cafe_id,day,timestamp,avg_queue,max_queue,occupancy_pct,empty_tables,dining_count,afterhours_movement
CAFE_DELHI_001,Thursday,2025-11-13T13:00:00,7.9,15,95.0,1,150,0
CAFE_DELHI_001,Thursday,2025-11-13T14:00:00,9.5,12,87.7,3,150,0
CAFE_DELHI_001,Thursday,2025-11-13T15:00:00,6.8,8,95.0,1,150,0
CAFE_DELHI_001,Thursday,2025-11-13T16:00:00,4.6,7,76.9,5,106,0
CAFE_DELHI_001,Thursday,2025-11-13T17:00:00,2.7,3,31.7,14,49,0
CAFE_DELHI_001,Thursday,2025-11-13T18:00:00,2.3,3,48.5,11,72,0
CAFE_DELHI_001,Thursday,2025-11-13T19:00:00,5.2,7,95.0,1,150,0
CAFE_DELHI_001,Thursday,2025-11-13T20:00:00,9.8,14,89.9,3,150,0
CAFE_DELHI_001,Thursday,2025-11-13T21:00:00,7.0,9,90.5,2,143,0
CAFE_DELHI_001,Thursday,2025-11-13T22:00:00,8.9,13,90.2,2,150,0
CAFE_DELHI_001,Thursday,2025-11-13T23:00:00,2.0,1,4.2,20,7,0
CAFE_DELHI_001,Friday,2025-11-14T00:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Friday,2025-11-14T01:00:00,0.0,0,0.0,20,1,0
CAFE_DELHI_001,Friday,2025-11-14T02:00:00,0.0,0,0.0,20,1,0
CAFE_DELHI_001,Friday,2025-11-14T03:00:00,0.0,0,0.0,20,2,0
CAFE_DELHI_001,Friday,2025-11-14T04:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Friday,2025-11-14T05:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Friday,2025-11-14T06:00:00,0.0,0,0.0,20,1,0
CAFE_DELHI_001,Friday,2025-11-14T07:00:00,0.9,1,20.0,17,31,0
CAFE_DELHI_001,Friday,2025-11-14T08:00:00,8.7,15,87.7,3,128,0
CAFE_DELHI_001,Friday,2025-11-14T09:00:00,2.9,3,52.8,10,97,0
CAFE_DELHI_001,Friday,2025-11-14T10:00:00,3.9,7,84.5,4,124,0
CAFE_DELHI_001,Friday,2025-11-14T11:00:00,2.4,3,13.1,18,18,0
CAFE_DELHI_001,Friday,2025-11-14T12:00:00,9.6,13,95.0,1,150,0
CAFE_DELHI_001,Friday,2025-11-14T13:00:00,4.4,8,80.2,4,150,0
CAFE_DELHI_001,Friday,2025-11-14T14:00:00,5.9,8,85.5,3,150,0
CAFE_DELHI_001,Friday,2025-11-14T15:00:00,11.6,19,94.2,2,150,0
CAFE_DELHI_001,Friday,2025-11-14T16:00:00,1.0,1,36.1,13,50,0
CAFE_DELHI_001,Friday,2025-11-14T17:00:00,2.0,2,21.4,16,39,0
CAFE_DELHI_001,Friday,2025-11-14T18:00:00,4.9,9,74.5,6,105,0
CAFE_DELHI_001,Friday,2025-11-14T19:00:00,5.0,7,49.3,11,76,0
CAFE_DELHI_001,Friday,2025-11-14T20:00:00,3.6,6,81.4,4,150,0
CAFE_DELHI_001,Friday,2025-11-14T21:00:00,8.9,14,87.7,3,137,0
CAFE_DELHI_001,Friday,2025-11-14T22:00:00,3.8,4,52.4,10,98,0
CAFE_DELHI_001,Friday,2025-11-14T23:00:00,1.9,2,5.0,19,9,0
CAFE_DELHI_001,Saturday,2025-11-15T00:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Saturday,2025-11-15T01:00:00,0.0,0,0.0,20,2,0
CAFE_DELHI_001,Saturday,2025-11-15T02:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Saturday,2025-11-15T03:00:00,0.0,0,0.0,20,0,1
CAFE_DELHI_001,Saturday,2025-11-15T04:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Saturday,2025-11-15T05:00:00,0.0,0,0.0,20,0,0
CAFE_DELHI_001,Saturday,2025-11-15T06:00:00,0.0,0,0.0,20,1,0
CAFE_DELHI_001,Saturday,2025-11-15T07:00:00,2.3,2,23.2,16,43,0
CAFE_DELHI_001,Saturday,2025-11-15T08:00:00,7.6,11,76.7,5,121,0
CAFE_DELHI_001,Saturday,2025-11-15T09:00:00,3.4,6,87.0,3,150,0
CAFE_DELHI_001,Saturday,2025-11-15T10:00:00,5.9,10,85.4,3,134,0
CAFE_DELHI_001,Saturday,2025-11-15T11:00:00,2.9,3,19.7,17,32,0
CAFE_DELHI_001,Saturday,2025-11-15T12:00:00,8.8,12,85.6,3,150,0
CAFE_DELHI_001,Saturday,2025-11-15T13:00:00,10.5,12,81.3,4,150,0
CAFE_DELHI_001,Saturday,2025-11-15T14:00:00,8.7,16,95.0,1,150,0
CAFE_DELHI_001,Saturday,2025-11-15T15:00:00,9.9,16,95.0,1,150,0
CAFE_DELHI_001,Saturday,2025-11-15T16:00:00,7.5,11,84.5,4,150,0
CAFE_DELHI_001,Saturday,2025-11-15T17:00:00,6.3,7,91.4,2,143,0
CAFE_DELHI_001,Saturday,2025-11-15T18:00:00,5.4,7,40.6,12,71,0
CAFE_DELHI_001,Saturday,2025-11-15T19:00:00,8.9,12,95.0,1,139,0
CAFE_DELHI_001,Saturday,2025-11-15T20:00:00,7.4,14,95.0,1,150,0
CAFE_DELHI_001,Saturday,2025-11-15T21:00:00,6.6,9,93.3,2,145,0
CAFE_DELHI_001,Saturday,2025-11-15T22:00:00,5.0,6,68.7,7,127,0
CAFE_DELHI_001,Saturday,2025-11-15T23:00:00,0.0,0,32.4,14,45,0
