cafe_id,day,timestamp,avg_vehicles,max_vehicles,vacancy_pct,congestion_flag
CAFE_DELHI_001,Saturday,2025-11-15T01:00:00,7,8,81.50067585913135,0
CAFE_DELHI_001,Saturday,2025-11-15T02:00:00,6,8,90.40187194021455,0
CAFE_DELHI_001,Saturday,2025-11-15T03:00:00,3,3,84.69822171101441,0
CAFE_DELHI_001,Saturday,2025-11-15T04:00:00,4,5,90.1937026977136,0
CAFE_DELHI_001,Saturday,2025-11-15T05:00:00,5,5,82.63655241342838,0
CAFE_DELHI_001,Saturday,2025-11-15T06:00:00,6,7,83.94851975890376,0
CAFE_DELHI_001,Saturday,2025-11-15T07:00:00,21,25,55.8,0
CAFE_DELHI_001,Saturday,2025-11-15T08:00:00,47,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T09:00:00,41,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T10:00:00,47,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T11:00:00,33,41,23.4,0
CAFE_DELHI_001,Saturday,2025-11-15T12:00:00,46,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-15T13:00:00,40,49,2.0,1
CAFE_DELHI_001,Saturday,2025-11-15T14:00:00,48,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T15:00:00,45,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T16:00:00,43,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-15T17:00:00,47,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T18:00:00,46,50,2.0,1
CAFE_DELHI_001,Saturday,2025-11-15T19:00:00,42,48,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T20:00:00,43,48,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T21:00:00,46,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T22:00:00,48,50,2.0,0
CAFE_DELHI_001,Saturday,2025-11-15T23:00:00,24,30,40.8,0
